response_id,primary_specialty,officer_rank,year_executed_order,billet_current,order_lag_in_months
1257,OB/GYN,LCDR,2014,CONUS MTF,2-4 months
1258,Pulmonary Critical Care (IM),LCDR,2016,OCONUS MTF,2-4 months
1259,Emergency Medicine,LCDR,2014,CONUS MTF,2-4 months
1260,OB/GYN,LCDR,2016,OCONUS MTF,2-4 months
1261,OB/GYN,LCDR,2016,CONUS MTF,NA
1127,Resident,LT,2015,CONUS MTF,2-4 months
1141,Resident,LT,2015,GME,2-4 months
1158,Resident,LCDR,2014,CONUS MTF,2-4 months
1266,Aerospace Medicine (Residency Trained Flight),CAPT or Flag,2013,Non-Operational/Non-Clinical,2-4 months
1267,OB/GYN,LCDR,2015,CONUS MTF,2-4 months
1268,Ophthalmology,CDR,2016,OCONUS MTF,2-4 months
1179,Resident,LT,2016,GME,> 4 months
1205,Resident,LT,2016,CONUS MTF,NA
1271,Occupational Medicine,LCDR,2016,OCONUS MTF,2-4 months
1217,Resident,LT,2016,GME,2-4 months
1273,Aerospace Medicine (Residency Trained Flight),CAPT or Flag,2015,CONUS Operational,2-4 months
1274,OB/GYN,LT,2015,CONUS MTF,2-4 months
1234,Resident,LT,2014,CONUS MTF,2-4 months
1276,Neurosurgery,CAPT or Flag,2013,CONUS MTF,> 4 months
1320,Resident,LCDR,2014,GME,2-4 months
1279,Psychiatry,LCDR,2016,CONUS Operational,2-4 months
97,Undersea Medicine,LT,2016,OCONUS Operational,NA
1282,OB/GYN,CDR,2015,CONUS MTF,NA
1283,OB/GYN,LT,2015,GME,2-4 months
1284,OB/GYN,LCDR,2015,CONUS MTF,2-4 months
103,Undersea Medicine,LT,2015,CONUS Operational,NA
1287,Family Medicine,CAPT or Flag,2016,OCONUS Operational,NA
1288,OB/GYN,LT,2016,GME,2-4 months
1289,Family Medicine,CAPT or Flag,2015,CONUS Operational,2-4 months
239,Undersea Medicine,CAPT or Flag,2014,OCONUS Operational,2-4 months
1292,OB/GYN,LCDR,2014,CONUS MTF,2-4 months
1293,Neurosurgery,CDR,2016,CONUS MTF,2-4 months
1295,Otolaryngology,CDR,2016,CONUS MTF,2-4 months
1296,Other,CAPT or Flag,2013,OCONUS Operational,> 4 months
1297,Radiology,CAPT or Flag,2015,CONUS Operational,NA
1298,OB/GYN,CAPT or Flag,2014,CONUS MTF,> 4 months
1300,Cardiology (IM),CDR,2014,CONUS MTF,NA
1301,Psychiatry,LT,2016,CONUS MTF,> 4 months
1302,Family Medicine,CDR,2016,OCONUS Operational,2-4 months
1303,Aerospace Medicine (Residency Trained Flight),LCDR,2016,OCONUS Operational,2-4 months
1304,Family Medicine,LT,2016,CONUS Operational,2-4 months
1305,Family Medicine,CDR,2016,Non-Operational/Non-Clinical,2-4 months
343,Undersea Medicine,LT,2015,OCONUS Operational,NA
435,Undersea Medicine,CAPT or Flag,2015,Non-Operational/Non-Clinical,> 4 months
1308,Endocrinology (IM),CDR,2015,CONUS MTF,2-4 months
1309,OB/GYN,CAPT or Flag,2007,CONUS MTF,NA
1311,Family Medicine,CDR,2014,OCONUS MTF,> 4 months
1063,Undersea Medicine,LCDR,2014,CONUS Operational,> 4 months
1314,OB/GYN,LCDR,2015,CONUS MTF,2-4 months
1315,Internal Medicine (General),LT,2015,OCONUS MTF,NA
1316,Internal Medicine (General),LT,2014,OCONUS MTF,2-4 months
1317,Psychiatry,LCDR,2015,CONUS MTF,2-4 months
1318,Cardiothoracic Surgery,CDR,2013,CONUS MTF,> 4 months
1064,Undersea Medicine,LT,2015,CONUS Operational,NA
1321,Otolaryngology,LCDR,2016,CONUS MTF,2-4 months
1322,Otolaryngology,LCDR,2016,CONUS MTF,2-4 months
1323,Otolaryngology,LCDR,2016,OCONUS MTF,2-4 months
1325,Family Medicine,LT,2016,GME,2-4 months
1326,Anesthesiology,CDR,2013,Non-Operational/Non-Clinical,2-4 months
1327,Otolaryngology,LCDR,2016,CONUS MTF,2-4 months
1067,Undersea Medicine,LT,2015,CONUS MTF,NA
1331,Family Medicine,LT,2016,CONUS Operational,> 4 months
1332,Emergency Medicine,LCDR,2015,CONUS MTF,2-4 months
1333,Neurosurgery,CDR,2011,CONUS MTF,2-4 months
1334,Cardiothoracic Surgery,CDR,2015,CONUS MTF,> 4 months
1069,Undersea Medicine,LT,2014,Non-Operational/Non-Clinical,NA
1336,Pediatrics,LT,2014,GME,2-4 months
1337,Infectious Disease (IM),CDR,2012,CONUS MTF,2-4 months
1338,Neurosurgery,LCDR,2012,GME,> 4 months
1339,Family Medicine,CDR,2015,OCONUS MTF,NA
1340,Emergency Medicine,LCDR,2016,OCONUS MTF,2-4 months
1341,Family Medicine,LCDR,2013,CONUS Operational,2-4 months
1342,Gastroenterology (IM),CDR,2015,CONUS MTF,> 4 months
1343,Ophthalmology,CAPT or Flag,2016,CONUS Operational,NA
1344,OB/GYN,LCDR,2014,OCONUS MTF,2-4 months
1345,Otolaryngology,LCDR,2015,OCONUS MTF,2-4 months
1346,Infectious Disease (IM),CDR,2015,CONUS MTF,> 4 months
1348,OB/GYN,LCDR,2015,GME,2-4 months
1350,Ophthalmology,CAPT or Flag,2015,OCONUS MTF,2-4 months
1352,Cardiothoracic Surgery,CDR,2013,CONUS MTF,2-4 months
1353,Otolaryngology,LT,2016,CONUS MTF,2-4 months
1354,Physical Medicine and Rehabilitation,LCDR,2015,CONUS MTF,> 4 months
1356,General Surgery,CAPT or Flag,2014,CONUS Operational,2-4 months
1357,Family Medicine,LCDR,2014,GME,NA
1358,OB/GYN,LCDR,2014,CONUS Operational,2-4 months
1359,General Surgery,CDR,2016,CONUS Operational,2-4 months
1070,Undersea Medicine,LT,2015,CONUS Operational,NA
1076,Undersea Medicine,CAPT or Flag,2015,CONUS Operational,2-4 months
1362,Pediatrics,LT,2014,CONUS MTF,> 4 months
1272,Undersea Medicine,LT,2016,CONUS Operational,NA
1364,Internal Medicine (General),LCDR,2016,CONUS MTF,NA
1365,Pathology,LCDR,2014,CONUS MTF,2-4 months
1366,OB/GYN,LCDR,2014,CONUS MTF,2-4 months
1368,General Surgery,LCDR,2016,OCONUS MTF,2-4 months
